弹幕出现时间,弹幕格式,弹幕字体,弹幕颜色,弹幕时间戳,弹幕池,用户ID,rowID,弹幕信息
18.12600,1,25,16777215,Sun Mar 29 08:07:46 2020,0,cc7591d6,30565094824869891,由希
17.26700,1,25,16777215,Sun Mar 29 08:08:18 2020,0,c23df491,30565111500898309,看了看了，超爱
21.63600,1,25,16777215,Sun Mar 29 08:10:50 2020,0,b909dd94,30565191314309189,么有
69.81200,1,25,16777215,Sun Mar 29 08:12:06 2020,0,7e580715,30565230990852101,嗯 嗯 ⊙⊙！
20.14100,1,25,16777215,Sun Mar 29 08:19:52 2020,0,66b2ad24,30565475166453765,没追完呢
101.82400,1,25,16777215,Sun Mar 29 08:20:03 2020,0,1bfc39c,30565480849735683,嗯嗯嗯！
76.92300,1,25,16777215,Sun Mar 29 08:21:26 2020,0,1072b1b8,30565524760952839,嗯嗯嗯
5.35500,1,25,16777215,Sun Mar 29 08:21:45 2020,0,9a9beffe,30565534733434883,你好你好啊
12.95000,1,25,16777215,Sun Mar 29 08:21:55 2020,0,9a9beffe,30565539999907845,看了
91.79700,1,25,16777215,Sun Mar 29 08:27:17 2020,0,70749a37,30565708807012355,嗯！
104.76800,1,25,16777215,Sun Mar 29 08:27:48 2020,0,70749a37,30565725163749383,嗯
29.36800,1,25,16777215,Sun Mar 29 08:31:28 2020,0,95477620,30565840176807943,会看的！
94.55100,1,25,16777215,Sun Mar 29 08:35:48 2020,0,7f8714f8,30565976490639365,嗯嗯怪
3.56200,1,25,16777215,Sun Mar 29 08:37:19 2020,0,99930054,30566024213430275,ohhhh
25.62700,1,25,16777215,Sun Mar 29 08:38:15 2020,0,6052ce52,30566053384290307,他们好像在讲相声啊hhhh
3.86200,1,25,16777215,Sun Mar 29 08:39:04 2020,0,db43be82,30566078975311877,大大好(▽)
12.66100,1,25,16777215,Sun Mar 29 08:39:28 2020,0,db43be82,30566091932041221,看啦ヾ()
98.58100,1,25,16777215,Sun Mar 29 08:41:08 2020,0,db43be82,30566144340918277,期待！
43.88000,1,25,16777215,Sun Mar 29 08:41:36 2020,0,8b722b8e,30566159104344067,莫名感觉被迫营业hhhh
119.66100,1,25,16777215,Sun Mar 29 08:41:37 2020,0,db43be82,30566159491792903,z拜拜～
35.02500,1,25,16777215,Sun Mar 29 08:43:26 2020,0,fa3efc13,30566216509161475,双口相声吗这是！
30.56700,1,25,16777215,Sun Mar 29 08:43:27 2020,0,66f909c1,30566217047605253,信长爱了爱了
68.39200,1,25,16777215,Sun Mar 29 08:43:47 2020,0,32f771da,30566227549093895,嗯嗯嗯嗯嗯嗯嗯
16.94100,1,25,16777215,Sun Mar 29 08:43:50 2020,0,41444c,30566229206892549,看过了
16.18700,1,25,16777215,Sun Mar 29 08:44:41 2020,0,e32faa9,30566255990669319,看啦
84.79900,1,25,16777215,Sun Mar 29 08:44:48 2020,0,993a428a,30566259534856199,灵魂的嗯 嗯 嗯
91.80500,1,25,16777215,Sun Mar 29 08:45:56 2020,0,e32faa9,30566295521460229,超级期待（迷妹脸
106.70800,1,25,16777215,Sun Mar 29 08:46:33 2020,0,26cfa5c4,30566314718265349,期待
19.36400,1,25,16777215,Sun Mar 29 08:50:40 2020,0,d913a931,30566444240994311,大老师？伯爵？
60.04100,1,25,16777215,Sun Mar 29 08:52:45 2020,0,dc4afde9,30566509836763143,信长好可爱
120.35800,1,25,16777215,Sun Mar 29 08:54:04 2020,0,dc4afde9,30566551082500103,信长笑的好开心
70.16600,1,25,16777215,Sun Mar 29 08:54:57 2020,0,73ab4af0,30566578859802629,他只会嗯？
